Skipped ./github_code/2022\arxiv2022-context-injection-stance\src\analysis\dump_attention.py: EOL while scanning string literal (<unknown>, line 53)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\must_c\ST\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\must_c\ST\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\must_c\ST\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\must_c\ST\local\train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\must_c\ST\local\validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ptb\LM\local\prepare_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ptb\LM\local\train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\ctc_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\generate_averaged_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\my_profile.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\test_scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\test_subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\tokenizer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\reazonspeech\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\whisper\whisper_decoder_forward_monkey_patch.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\whisper\whisper_encoder_forward_monkey_patch.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\multi_dataset.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\train.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speechio\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speech_llm\ASR_LLM\whisper_llm_zh\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speech_llm\ASR_LLM\whisper_llm_zh\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\speech_llm\ASR_LLM\whisper_llm_zh\whisper_encoder_forward_monkey_patch.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\local\train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\pruned_transducer_stateless2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\spgispeech\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\conformer_ctc\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\conformer_ctc\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\conformer_ctc\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\conformer_ctc\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\conformer_ctc\test_transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\conformer_ctc\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\local\compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\local\prepare_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\swbd\ASR\local\validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\local\train_bbpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless5\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tal_csasr\ASR\pruned_transducer_stateless7_bbpe\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\conformer_ctc2\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\conformer_ctc2\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\conformer_ctc2\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\conformer_ctc2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\conformer_ctc2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\conformer_ctc2\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\conformer_ctc2\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\local\train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\pruned_transducer_stateless\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\transducer_stateless\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\transducer_stateless\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\transducer_stateless\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\transducer_stateless\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\transducer_stateless\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\transducer_stateless\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\my_profile.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\tedlium3\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\timit\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
